"","Code","Description"
"1","f5a2a","A2A. Seen child in last year"
"2","f5a2b","A2B. Ever lived with child {most of the time}"
"3","f5a3","F5A3. Number of months ago child stopped living with you"
"4","f5a3a2","A3A2. Person with whom child usually lives"
"5","f5a3b","A3B. Child's foster parents related to you"
"6","f5a3b1a","A3B1A. Person in A3A2 receives any kind of payment for taking care of child"
"7","f5a3c","A3C. Number of months child has been living there"
"8","f5a3d","A3D. Expect child to live with you again during coming year"
"9","f5a3e","A3E. Number of days you saw child in the past 30 days"
"10","f5a3f","A3F. Confirm person child lives with when not living with respondent"
"11","f5a3g","A3G. Number of days child lived with you out of past 30 days"
"12","f5a4","A4. Relationship with child's biological mother now"
"13","f5a4b","A4B. Month mother died"
"14","f5a4b2","A4B2. Year mother died"
"15","f5a4c","A4C. Cause of mother's death"
"16","f5a4h1","A4H1. Month you and mother got separated/divorced"
"17","f5a4h2","A4H2. Year you and mother got separated/divorced"
"18","f5a4j1","A4J1. Month your romantic relationship with mother ended"
"19","f5a4j2","A4J2. Year your romantic relationship with mother ended"
"20","f5a4m","A4M. How often you and mother see or talk to each other"
"21","f5a5","A5. Not including yourself and child, number of people currently living with you"
"22","f5a51","A51. Not including yourself and child, number of people currently living with yo"
"23","f5a5b01","A5B. Gender of household member"
"24","f5a5c01","A5C. Age of household member"
"25","f5a5c01a","A5C2. Age range of household member"
"26","f5a5d01","A5D. Household member's relationship to you"
"27","f5a5e01","A5E. Household member currently working"
"28","f5a5b02","A5B. Gender of household member"
"29","f5a5c02","A5C. Age of household member"
"30","f5a5c02a","A5C2. Age range of household member"
"31","f5a5d02","A5D. Household member's relationship to you"
"32","f5a5e02","A5E. Household member currently working"
"33","f5a5b03","A5B. Gender of household member"
"34","f5a5c03","A5C. Age of household member"
"35","f5a5c03a","A5C2. Age range of household member"
"36","f5a5d03","A5D. Household member's relationship to you"
"37","f5a5e03","A5E. Household member currently working"
"38","f5a5b04","A5B. Gender of household member"
"39","f5a5c04","A5C. Age of household member"
"40","f5a5c04a","A5C2. Age range of household member"
